STOP_ID, LONGITUDE, LATITUDE, STOP_NAME, OBJECTID
"37634",146.540926,-36.433071,"Everton General Store/Great Alpine Rd (Everton)",54
"22624",146.540927,-36.43281,"Everton General Store/Great Alpine Rd (Everton)",777
"17236",145.922762,-36.411226,"Victory Park/Hall Rd (Goorambat)",391
"17237",145.922898,-36.41111,"Victory Park/Hall Rd (Goorambat)",392
"18685",146.686794,-36.359148,"Ford St/Camp St (Beechworth)",532
"17253",146.317173,-36.355066,"Wangaratta Railway Station (Wangaratta)",402
"37621",146.324598,-36.353503,"Ovens St/Rowan St (Wangaratta)",53
"37583",146.324755,-36.353342,"King George Gardens/Rowan St (Wangaratta)",52
"17238",145.894476,-36.331069,"Town Hall/Devenish Rd (Devenish)",393
"17239",145.894589,-36.330926,"Town Hall/Devenish Rd (Devenish)",394
"17241",145.89448,-36.269974,"St James Rd/Devenish Rd (Saint James)",396
"17240",145.894392,-36.269946,"St James Rd/Devenish Rd (Saint James)",395
"22490",146.470426,-36.186272,"Post Office/Anzac Rd (Springhurst)",774
"17242",145.877537,-36.164033,"Saunders Reserve/Middleton St (Tungamah)",397
"17243",145.877562,-36.163844,"Saunders Reserve/Middleton St (Tungamah)",398
"45963",146.885633,-36.120042,"Wodonga CBD/Elgin Bvd (Wodonga)",656
"37347",146.855416,-36.10956,"Wodonga TAFE/87 McKoy St (West Wodonga)",50
"17257",146.871189,-36.105151,"Wodonga Railway Station (Wodonga)",403
"42050",146.459337,-36.055054,"High St/Murray St (Rutherglen)",103
"17244",146.004873,-36.01307,"Belmore St/Orr St (Yarrawonga)",399
"17248",146.393873,-36.010284,"Blanche St/Foord St (Wahgunyah)",401
"17247",146.394062,-36.010276,"Blanche St/Foord St (Wahgunyah)",400
"16298",146.784688,-38.150992,"Latrobe St/Princes Hwy (Rosedale)",309
"17362",146.436965,-38.665606,"Post Office/South Gippsland Hwy (Welshpool)",430
"17361",146.436794,-38.665452,"Post Office/South Gippsland Hwy (Welshpool)",429
"17786",146.791237,-37.979319,"Gordon St/Mary St (Heyfield)",263
"17788",146.784862,-37.982588,"Primary School/Harbeck St (Heyfield)",264
"17790",146.695491,-38.014044,"McEwan Rd/Traralgon - Maffra Rd (Cowwarr)",265
"17360",146.323879,-38.6648,"Newsagency/Stanley St (Toora)",428
"17791",146.624159,-38.059929,"Victoria St/Cowen St (Toongabbie)",266
"16295",146.538456,-38.198355,"Traralgon Railway Station (Traralgon)",307
"20351",146.537882,-38.198885,"Traralgon Railway Station (Traralgon)",586
"16297",146.538424,-38.194426,"Traralgon Plaza SC/Franklin St (Traralgon)",308
"17792",146.573543,-38.125477,"Opp Glengarry Hotel/Main St (Glengarry)",267
"20903",146.470309,-38.218914,"Latrobe Regional Hospital (Traralgon)",621
"40392",146.48281,-38.149077,"79 Moe-Glengarry Rd (Tyers)",84
"32251",146.432799,-38.234411,"Bridle Rd/Princes Dr (Morwell)",23
"16292",146.431306,-38.236846,"Mid Valley Shopping Centre/Mid Valley Dr (Morwell)",306
"16291",146.429434,-38.235089,"Centre Valley Rd/Princes Dr (Morwell)",305
"17358",146.200169,-38.652214,"Pulhams Store/Main St (Foster)",427
"16287",146.397735,-38.23685,"Morwell Railway Station (Morwell)",303
"20330",146.396753,-38.236719,"Morwell Railway Station (Morwell)",574
"17356",146.082692,-38.694076,"Roo Fuel/Meeniyan - Promontory Rd (Fish Creek)",425
"17357",146.082564,-38.694147,"Roo Fuel/Meeniyan - Promontory Rd (Fish Creek)",426
"16289",146.307824,-38.17607,"Newborough TAFE/Monash Rd (Yallourn)",304
"32171",146.283572,-38.186712,"John Field Dr/Narracan Dr (north side) (Newborough)",22
"17354",146.018191,-38.64981,"Neals Rd/Meeniyan - Promontory Rd (Buffalo)",423
"17355",146.018121,-38.649855,"Neals Rd/Meeniyan - Promontory Rd (Buffalo)",424
"21462",146.260753,-38.177,"Moe Railway Station (Moe)",751
"20328",146.260572,-38.176909,"Moe Railway Station (Moe)",573
"17352",146.014144,-38.577746,"Welsford St/South Gippsland Hwy (Meeniyan)",421
"17353",146.011981,-38.578944,"Welsford St/South Gippsland Hwy (Meeniyan)",422
"21463",146.154838,-38.207549,"Trafalgar Railway Station (Trafalgar)",752
"20350",146.154773,-38.207242,"Trafalgar Railway Station (Trafalgar)",585
"47101",145.946842,-38.546691,"Koala Dr/Swan Rd (Koonwarra)",684
"17351",145.947889,-38.477139,"Leongatha Railway Station/Long St (Leongatha)",420
"20362",146.063063,-38.203158,"Yarragon Railway Station (Yarragon)",592
"16096",146.062866,-38.203345,"Yarragon Railway Station (Yarragon)",158
"16091",146.002019,-38.18627,"Princes Fwy (Darnum)",157
"17969",145.729677,-38.634606,"Ramsay Bvd/The Esplanade (Inverloch)",484
"44041",145.72745,-38.631283,"Inverloch Police Station/Bayview Ave (Inverloch)",635
"44040",145.727463,-38.631193,"Inverloch Police Station/Bayview Ave (Inverloch)",634
"17349",145.829925,-38.441577,"Coal Creek Museum/South Gippsland Hwy (Korumburra)",418
"17350",145.828811,-38.440322,"Coal Creek Museum/South Gippsland Hwy (Korumburra)",419
"6285",145.967323,-38.169784,"Bloomfield Rd/Queen St (Nilma)",728
"17347",145.822823,-38.430881,"King St/Commercial St (Korumburra)",416
"17348",145.821926,-38.430367,"King St/Commercial St (Korumburra)",417
"20357",145.932674,-38.165229,"Warragul Railway Station (Warragul)",590
"37766",145.931335,-38.163883,"Warragul Station/Queen St (Warragul)",56
"17967",145.621125,-38.667845,"Seaward Dr/Cape Paterson Rd (Cape Paterson)",482
"17968",145.620965,-38.667771,"Seaward Dr/Cape Paterson Rd (Cape Paterson)",483
"22976",149.757707,-37.557577,"Bendigo Bank/Maurice Ave (Mallacoota)",788
"22977",149.679224,-37.480484,"Township/Gipsy Point Rd (Gipsy Point)",789
"20863",149.592003,-37.47506,"Genoa Hotel/Alexanders Rd (Genoa)",605
"20851",149.151963,-37.565304,"Cann River Police Station/Ward St (Cann River)",601
"49023",148.794869,-37.671808,"Sydenham Inlet Rd/Princes Hwy (Bemm River)",707
"22029",148.794215,-37.672413,"Bemm River Rd/Princes Hwy (Bemm River)",758
"20858",148.720581,-37.697817,"General Store/Princes Hwy (Cabbage Tree Creek)",604
"46432",148.539231,-37.795974,"Marlo Primary School/Jorgensen St (Marlo)",675
"20857",148.455305,-37.705879,"Nicholson St/Wolseley St (Orbost)",603
"46431",148.432244,-37.735416,"Warrens Rd/Princes Hwy (Newmerella)",674
"46430",148.322678,-37.754064,"Waygara Rd/Princes Hwy (Waygara)",673
"46429",148.158109,-37.742574,"Wairewa Rd/Princes Hwy (Tostaree)",672
"17778",148.070677,-37.861865,"Barracouta Rd/Lake Tyers Rd (Lake Tyers Beach)",259
"20856",148.091596,-37.732313,"Nowa Nowa General Store/Princes Hwy (Nowa Nowa)",602
"21710",148.089191,-37.733903,"Nowa Nowa/Princes Hwy (Nowa Nowa)",757
"17776",148.007464,-37.874771,"Jetty Rd/Princes Hwy (Lakes Entrance)",258
"16558",147.995234,-37.877588,"Police Station/Roadknight St (Lakes Entrance)",326
"16556",147.982663,-37.881434,"Post Office/Princes Hwy (Lakes Entrance)",325
"16554",147.961894,-37.879244,"Lookout Rd/Princes Hwy (Kalimna)",324
"16516",147.957783,-37.870003,"Hunters Lane/Princes Hwy (Kalimna West)",323
"16390",147.957223,-37.868854,"Hunters Lane/Princes Hwy (Kalimna West)",322
"46449",147.927305,-37.840352,"Forest Tech/Princes Hwy (Swan Reach)",679
"46441",147.927304,-37.840252,"Forest Tech/Princes Hwy (Swan Reach)",676
"16388",147.856767,-37.821995,"General Store/Princes Hwy (Swan Reach)",321
"16386",147.831203,-37.820096,"General Store/Princes Hwy (Johnsonville)",320
"20902",147.725064,-37.919101,"Raymond Island Ferry Terminal/Devon Rd (Paynesville)",620
"16316",147.739058,-37.816636,"General Store/Princes Hwy (Nicholson)",318
"16313",147.632279,-37.825514,"Bailey St/Princes Hwy (Bairnsdale)",316
"16314",147.631716,-37.826121,"Bailey St/Princes Hwy (Bairnsdale)",317
"20291",147.627614,-37.82872,"Bairnsdale Railway Station (Bairnsdale)",549
"46443",147.627442,-37.828568,"Bairnsdale Railway Station (Bairnsdale)",678
"46442",147.62743,-37.828514,"Bairnsdale Railway Station/MacLeod St (Bairnsdale)",677
"16309",147.627407,-37.82846,"Bairnsdale Railway Station (Bairnsdale)",315
"37915",147.627395,-37.828406,"Bairnsdale Railway Station/MacLeod St (Bairnsdale)",57
"16308",147.421861,-37.881273,"Lindenow Rd/Princes Hwy (Lindenow)",314
"16307",147.42178,-37.881012,"Lindenow Rd/Princes Hwy (Lindenow)",313
"16301",147.063511,-38.107226,"Gippsland Shopping Centre/Cunninghame St (Sale)",311
"20341",147.054805,-38.103103,"Sale Railway Station (Sale)",580
"16302",147.054691,-38.103229,"Sale Railway Station (Sale)",312
"50648",147.03155,-38.1055,"Hunt Pl/Princes Hwy (Wurruk)",709
"50647",147.031413,-38.10513,"Hunt Pl/Princes Hwy (Wurruk)",708
"20346",147.081469,-37.967047,"Stratford Railway Station (Stratford)",583
"17364",146.666919,-38.614399,"Alberton Store/South Gippsland Hwy (Alberton)",432
"17363",146.666746,-38.614614,"Alberton Store/South Gippsland Hwy (Alberton)",431
"17780",146.982364,-37.9704,"Boisdale St/Johnson St (Maffra)",260
"17365",146.674758,-38.564846,"Memorial Park/Grant St (Yarram)",433
"17782",146.975307,-37.966379,"Pearson St/Johnson St (Maffra)",261
"17784",146.891657,-37.962709,"General Store/Traralgon-Maffra Rd (Tinamba)",262
"16299",146.786182,-38.151382,"Latrobe St/Princes Hwy (Rosedale)",310
